@relation 'iris-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1'

@attribute 0.581petallength+0.566petalwidth+0.522sepallength-0.263sepalwidth numeric
@attribute -0.926sepalwidth-0.372sepallength-0.065petalwidth-0.021petallength numeric
@attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}

@data
0.328904,0.985599,Iris-versicolor
0.223608,0.379214,Iris-versicolor
-0.047124,1.053682,Iris-versicolor
-2.137394,0.482326,Iris-setosa
-2.549294,0.452301,Iris-setosa
-2.296504,0.573447,Iris-setosa
1.249794,1.711849,Iris-virginica
1.896763,-0.683734,Iris-virginica
1.780046,0.192627,Iris-virginica
-2.063623,-1.513478,Iris-setosa
-2.380802,-0.672514,Iris-setosa
0.346844,0.189985,Iris-versicolor
-0.496201,1.842696,Iris-versicolor
-0.037134,0.43135,Iris-versicolor
0.735791,-0.401127,Iris-versicolor
-2.160954,-0.550173,Iris-setosa
1.995008,-1.045049,Iris-virginica
